PhraseId,Sentiment
195902,2
195903,2
195904,2
195905,2
195906,2
195907,2
195908,2
195909,2
195910,2
195911,1
195912,2
195913,1
195914,1
195915,2
195916,2
195917,2
195918,2
195919,2
195920,3
195921,2
195922,2
195923,2
195924,2
195925,2
195926,2
195927,2
195928,2
195929,2
195930,2
195931,2
195932,1
195933,1
195934,1
195935,1
195936,2
195937,1
195938,1
195939,1
195940,2
195941,2
195942,1
195943,2
195944,1
195945,1
195946,1
195947,2
195948,1
195949,1
195950,1
195951,2
195952,2
195953,2
195954,2
195955,2
195956,2
195957,2
195958,1
195959,1
195960,2
195961,2
195962,2
195963,2
195964,2
195965,1
195966,1
195967,1
195968,1
195969,1
195970,1
195971,1
195972,1
195973,1
195974,1
195975,1
195976,1
195977,1
195978,1
195979,1
195980,1
195981,1
195982,2
195983,2
195984,2
195985,2
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,2
195999,2
196000,2
196001,2
196002,2
196003,2
196004,2
196005,2
196006,2
196007,2
196008,2
196009,2
196010,1
196011,1
196012,1
196013,2
196014,2
196015,2
196016,2
196017,2
196018,1
196019,1
196020,1
196021,1
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,2
196029,3
196030,1
196031,1
196032,2
196033,2
196034,1
196035,1
196036,2
196037,1
196038,1
196039,1
196040,1
196041,1
196042,2
196043,1
196044,1
196045,1
196046,1
196047,1
196048,1
196049,1
196050,1
196051,1
196052,1
196053,0
196054,2
196055,1
196056,1
196057,2
196058,2
196059,2
196060,2
196061,2
196062,2
196063,2
196064,2
196065,2
196066,2
196067,2
196068,2
196069,2
196070,2
196071,2
196072,2
196073,2
196074,2
196075,2
196076,2
196077,2
196078,2
196079,1
196080,1
196081,2
196082,2
196083,2
196084,1
196085,1
196086,1
196087,1
196088,1
196089,1
196090,2
196091,2
196092,2
196093,2
196094,2
196095,2
196096,2
196097,2
196098,2
196099,1
196100,1
196101,1
196102,2
196103,1
196104,1
196105,1
196106,2
196107,2
196108,2
196109,2
196110,2
196111,2
196112,2
196113,2
196114,2
196115,2
196116,2
196117,2
196118,2
196119,1
196120,1
196121,1
196122,1
196123,1
196124,2
196125,1
196126,2
196127,2
196128,2
196129,1
196130,1
196131,1
196132,1
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,2
196140,2
196141,2
196142,2
196143,2
196144,2
196145,2
196146,2
196147,2
196148,2
196149,2
196150,2
196151,2
196152,2
196153,2
196154,2
196155,2
196156,2
196157,2
196158,2
196159,2
196160,2
196161,2
196162,1
196163,1
196164,1
196165,1
196166,3
196167,2
196168,1
196169,1
196170,1
196171,2
196172,2
196173,3
196174,1
196175,1
196176,1
196177,1
196178,1
196179,1
196180,1
196181,2
196182,1
196183,1
196184,2
196185,2
196186,1
196187,1
196188,1
196189,1
196190,2
196191,1
196192,1
196193,1
196194,2
196195,1
196196,1
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,1
196204,1
196205,1
196206,1
196207,1
196208,2
196209,2
196210,2
196211,2
196212,2
196213,2
196214,2
196215,1
196216,1
196217,1
196218,1
196219,1
196220,1
196221,1
196222,2
196223,1
196224,1
196225,1
196226,2
196227,3
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,2
196236,2
196237,2
196238,2
196239,2
196240,2
196241,2
196242,1
196243,1
196244,1
196245,1
196246,1
196247,1
196248,1
196249,1
196250,1
196251,1
196252,1
196253,1
196254,1
196255,1
196256,1
196257,1
196258,1
196259,1
196260,1
196261,1
196262,2
196263,1
196264,2
196265,2
196266,2
196267,1
196268,2
196269,2
196270,2
196271,2
196272,2
196273,2
196274,2
196275,2
196276,2
196277,2
196278,2
196279,2
196280,2
196281,2
196282,2
196283,2
196284,2
196285,2
196286,2
196287,2
196288,2
196289,2
196290,2
196291,2
196292,2
196293,2
196294,1
196295,2
196296,2
196297,1
196298,1
196299,2
196300,1
196301,1
196302,2
196303,2
196304,2
196305,2
196306,2
196307,2
196308,3
196309,2
196310,2
196311,1
196312,1
196313,3
196314,2
196315,2
196316,2
196317,2
196318,2
196319,2
196320,2
196321,2
196322,2
196323,2
196324,2
196325,2
196326,2
196327,1
196328,2
196329,2
196330,1
196331,4
196332,1
196333,1
196334,1
196335,1
196336,1
196337,2
196338,1
196339,1
196340,1
196341,1
196342,1
196343,2
196344,2
196345,2
196346,2
196347,1
196348,1
196349,1
196350,2
196351,1
196352,1
196353,2
196354,2
196355,2
196356,2
196357,1
196358,1
196359,1
196360,1
196361,1
196362,1
196363,1
196364,2
196365,2
196366,1
196367,1
196368,1
196369,1
196370,1
196371,1
196372,2
196373,1
196374,1
196375,2
196376,1
196377,2
196378,1
196379,2
196380,1
196381,1
196382,1
196383,2
196384,1
196385,2
196386,1
196387,1
196388,1
196389,1
196390,1
196391,1
196392,2
196393,2
196394,2
196395,2
196396,2
196397,2
196398,2
196399,2
196400,2
196401,1
196402,1
196403,1
196404,2
196405,2
196406,2
196407,1
196408,2
196409,1
196410,0
196411,2
196412,2
196413,2
196414,1
196415,1
196416,2
196417,1
196418,1
196419,1
196420,1
196421,2
196422,1
196423,1
196424,1
196425,1
196426,1
196427,1
196428,1
196429,1
196430,1
196431,1
196432,2
196433,1
196434,1
196435,1
196436,1
196437,1
196438,1
196439,1
196440,2
196441,2
196442,2
196443,2
196444,2
196445,2
196446,2
196447,1
196448,2
196449,2
196450,3
196451,2
196452,1
196453,1
196454,1
196455,1
196456,1
196457,1
196458,1
196459,1
196460,1
196461,2
196462,1
196463,2
196464,1
196465,1
196466,2
196467,2
196468,2
196469,2
196470,2
196471,2
196472,2
196473,2
196474,2
196475,2
196476,2
196477,2
196478,2
196479,2
196480,1
196481,1
196482,1
196483,1
196484,1
196485,1
196486,1
196487,1
196488,1
196489,1
196490,1
196491,2
196492,2
196493,2
196494,2
196495,2
196496,2
196497,1
196498,1
196499,1
196500,3
196501,1
196502,1
196503,1
196504,1
196505,1
196506,1
196507,2
196508,2
196509,2
196510,1
196511,2
196512,2
196513,2
196514,1
196515,1
196516,2
196517,1
196518,2
196519,2
196520,2
196521,2
196522,2
196523,2
196524,2
196525,2
196526,2
196527,2
196528,2
196529,2
196530,2
196531,2
196532,2
196533,2
196534,3
196535,2
196536,2
196537,2
196538,2
196539,2
196540,2
196541,2
196542,2
196543,2
196544,2
196545,2
196546,2
196547,2
196548,2
196549,2
196550,2
196551,2
196552,2
196553,2
196554,2
196555,2
196556,1
196557,1
196558,1
196559,1
196560,1
196561,1
196562,1
196563,1
196564,1
196565,2
196566,2
196567,2
196568,3
196569,2
196570,2
196571,2
196572,2
196573,2
196574,2
196575,1
196576,1
196577,1
196578,1
196579,2
196580,2
196581,2
196582,2
196583,2
196584,2
196585,1
196586,1
196587,1
196588,1
196589,2
196590,1
196591,1
196592,2
196593,2
196594,2
196595,2
196596,2
196597,2
196598,2
196599,2
196600,3
196601,2
196602,1
196603,1
196604,1
196605,1
196606,1
196607,1
196608,1
196609,2
196610,2
196611,2
196612,2
196613,2
196614,2
196615,2
196616,2
196617,2
196618,2
196619,2
196620,2
196621,2
196622,2
196623,1
196624,1
196625,1
196626,1
196627,1
196628,1
196629,2
196630,1
196631,1
196632,2
196633,1
196634,2
196635,2
196636,1
196637,1
196638,1
196639,1
196640,1
196641,2
196642,2
196643,2
196644,2
196645,2
196646,2
196647,2
196648,2
196649,2
196650,2
196651,2
196652,2
196653,2
196654,2
196655,2
196656,2
196657,2
196658,2
196659,2
196660,1
196661,1
196662,1
196663,1
196664,2
196665,2
196666,2
196667,2
196668,2
196669,2
196670,2
196671,1
196672,1
196673,1
196674,2
196675,2
196676,2
196677,2
196678,1
196679,1
196680,3
196681,1
196682,1
196683,1
196684,2
196685,1
196686,1
196687,1
196688,1
196689,1
196690,1
196691,1
196692,1
196693,2
196694,2
196695,3
196696,1
196697,1
196698,1
196699,1
196700,1
196701,1
196702,2
196703,1
196704,1
196705,2
196706,2
196707,2
196708,2
196709,2
196710,2
196711,2
196712,2
196713,2
196714,2
196715,3
196716,2
196717,2
196718,2
196719,1
196720,1
196721,1
196722,2
196723,2
196724,2
196725,2
196726,1
196727,1
196728,1
196729,1
196730,1
196731,2
196732,2
196733,2
196734,2
196735,2
196736,2
196737,1
196738,1
196739,1
196740,1
196741,1
196742,1
196743,1
196744,1
196745,1
196746,1
196747,2
196748,1
196749,1
196750,2
196751,1
196752,1
196753,1
196754,1
196755,1
196756,1
196757,0
196758,2
196759,1
196760,1
196761,1
196762,1
196763,1
196764,2
196765,2
196766,2
196767,2
196768,2
196769,2
196770,2
196771,2
196772,2
196773,3
196774,2
196775,1
196776,1
196777,1
196778,1
196779,1
196780,1
196781,1
196782,1
196783,1
196784,1
196785,1
196786,2
196787,2
196788,2
196789,2
196790,2
196791,3
196792,2
196793,2
196794,2
196795,2
196796,2
196797,2
196798,2
196799,2
196800,2
196801,2
196802,2
196803,2
196804,2
196805,2
196806,2
196807,2
196808,2
196809,2
196810,2
196811,2
196812,2
196813,2
196814,2
196815,2
196816,2
196817,2
196818,2
196819,2
196820,2
196821,2
196822,2
196823,2
196824,2
196825,2
196826,2
196827,3
196828,2
196829,2
196830,2
196831,2
196832,2
196833,2
196834,3
196835,2
196836,2
196837,2
196838,2
196839,1
196840,2
196841,2
196842,2
196843,2
196844,2
196845,2
196846,2
196847,2
196848,2
196849,2
196850,2
196851,2
196852,2
196853,2
196854,1
196855,1
196856,1
196857,1
196858,1
196859,1
196860,1
196861,1
196862,2
196863,1
196864,2
196865,2
196866,2
196867,2
196868,1
196869,1
196870,2
196871,2
196872,1
196873,1
196874,1
196875,1
196876,1
196877,1
196878,2
196879,2
196880,2
196881,2
196882,2
196883,2
196884,2
196885,2
196886,2
196887,2
196888,2
196889,2
196890,2
196891,2
196892,2
196893,2
196894,2
196895,2
196896,2
196897,2
196898,2
196899,2
196900,1
196901,2
196902,2
196903,2
196904,2
196905,2
196906,1
196907,1
196908,1
196909,2
196910,2
196911,2
196912,3
196913,2
196914,2
196915,2
196916,2
196917,2
196918,2
196919,2
196920,2
196921,2
196922,2
196923,2
196924,2
196925,3
196926,1
196927,1
196928,1
196929,1
196930,2
196931,2
196932,2
196933,2
196934,2
196935,2
196936,1
196937,1
196938,2
196939,3
196940,3
196941,1
196942,1
196943,1
196944,1
196945,1
196946,2
196947,2
196948,2
196949,2
196950,2
196951,2
196952,2
196953,2
196954,2
196955,2
196956,2
196957,2
196958,2
196959,2
196960,2
196961,2
196962,2
196963,2
196964,2
196965,2
196966,2
196967,2
196968,2
196969,2
196970,2
196971,2
196972,2
196973,2
196974,2
196975,1
196976,1
196977,1
196978,1
196979,1
196980,2
196981,2
196982,1
196983,1
196984,1
196985,1
196986,2
196987,2
196988,2
196989,2
196990,2
196991,2
196992,2
196993,2
196994,1
196995,1
196996,1
196997,1
196998,2
196999,1
197000,1
197001,1
197002,1
197003,1
197004,1
197005,1
197006,1
197007,1
197008,2
197009,2
197010,2
197011,2
197012,2
197013,2
197014,2
197015,2
197016,2
197017,1
197018,2
197019,2
197020,2
197021,2
197022,2
197023,1
197024,1
197025,2
197026,3
197027,1
197028,1
197029,1
197030,1
197031,1
197032,1
197033,1
197034,1
197035,1
197036,2
197037,1
197038,1
197039,1
197040,2
197041,2
197042,1
197043,1
197044,1
197045,1
197046,1
197047,1
197048,1
197049,2
197050,1
197051,2
197052,1
197053,1
197054,1
197055,1
197056,1
197057,2
197058,1
197059,1
197060,2
197061,2
197062,2
197063,1
197064,1
197065,2
197066,2
197067,2
197068,2
197069,2
197070,2
197071,1
197072,1
197073,1
197074,1
197075,1
197076,1
197077,2
197078,2
197079,2
197080,2
197081,1
197082,2
197083,2
197084,1
197085,1
197086,1
197087,2
197088,2
197089,2
197090,2
197091,1
197092,2
197093,2
197094,2
197095,2
197096,2
197097,2
197098,2
197099,2
197100,2
197101,2
197102,2
197103,1
197104,1
197105,1
197106,1
197107,1
197108,1
197109,1
197110,1
197111,1
197112,1
197113,1
197114,2
197115,2
197116,2
197117,2
197118,2
197119,2
197120,2
197121,2
197122,2
197123,1
197124,1
197125,1
197126,1
197127,2
197128,2
197129,2
197130,1
197131,1
197132,1
197133,1
197134,1
197135,1
197136,1
197137,1
197138,1
197139,1
197140,1
197141,2
197142,2
197143,2
197144,2
197145,1
197146,1
197147,1
197148,2
197149,1
197150,1
197151,1
197152,2
197153,2
197154,2
197155,2
197156,2
197157,2
197158,2
197159,2
197160,2
197161,2
197162,2
197163,2
197164,2
197165,2
197166,1
197167,1
197168,1
197169,1
197170,1
197171,1
197172,2
197173,2
197174,2
197175,2
197176,2
197177,2
197178,2
197179,2
197180,2
197181,2
197182,2
197183,2
197184,2
197185,2
197186,2
197187,2
197188,1
197189,1
197190,1
197191,1
197192,2
197193,1
197194,1
197195,1
197196,1
197197,1
197198,1
197199,1
197200,1
197201,2
197202,2
197203,2
197204,1
197205,1
197206,1
197207,1
197208,1
197209,2
197210,1
197211,1
197212,1
197213,1
197214,1
197215,1
197216,1
197217,2
197218,2
197219,1
197220,2
197221,2
197222,2
197223,2
197224,2
197225,1
197226,1
197227,1
197228,1
197229,1
197230,1
197231,2
197232,1
197233,1
197234,1
197235,4
197236,1
197237,0
197238,2
197239,2
197240,2
197241,1
197242,1
197243,1
197244,1
197245,2
197246,1
197247,2
197248,2
197249,2
197250,2
197251,2
197252,2
197253,2
197254,2
197255,2
197256,2
197257,2
197258,2
197259,2
197260,2
197261,2
197262,2
197263,2
197264,2
197265,2
197266,2
197267,2
197268,2
197269,2
197270,3
197271,2
197272,2
197273,2
197274,2
197275,2
197276,2
197277,2
197278,2
197279,2
197280,2
197281,2
197282,2
197283,2
197284,2
197285,3
197286,2
197287,1
197288,1
197289,1
197290,1
197291,2
197292,1
197293,1
197294,0
197295,1
197296,2
197297,2
197298,2
197299,2
197300,2
197301,2
197302,2
197303,2
197304,2
197305,2
197306,2
197307,1
197308,1
197309,1
197310,1
197311,1
197312,0
197313,1
197314,2
197315,2
197316,2
197317,2
197318,1
197319,1
197320,1
197321,1
197322,1
197323,1
197324,2
197325,2
197326,2
197327,1
197328,1
197329,1
197330,1
197331,1
197332,0
197333,2
197334,2
197335,2
197336,2
197337,2
197338,2
197339,2
197340,2
197341,2
197342,2
197343,1
197344,1
197345,1
197346,1
197347,1
197348,1
197349,1
197350,1
197351,1
197352,1
197353,1
197354,1
197355,2
197356,2
197357,2
197358,1
197359,1
197360,1
197361,1
197362,2
197363,2
197364,2
197365,2
197366,2
197367,2
197368,2
197369,2
197370,2
197371,1
197372,1
197373,1
197374,1
197375,1
197376,1
197377,1
197378,1
197379,1
197380,1
197381,2
197382,2
197383,1
197384,1
197385,1
197386,1
197387,1
197388,1
197389,1
197390,1
197391,3
197392,1
197393,1
197394,1
197395,2
197396,2
197397,2
197398,1
197399,2
197400,2
197401,2
197402,3
197403,1
197404,1
197405,2
197406,1
197407,1
197408,2
197409,1
197410,1
197411,1
197412,1
197413,2
197414,2
197415,2
197416,2
197417,2
197418,3
197419,3
197420,1
197421,1
197422,1
197423,1
197424,1
197425,2
197426,2
197427,2
197428,2
197429,2
197430,2
197431,2
197432,2
197433,2
197434,2
197435,2
197436,2
197437,2
197438,2
197439,2
197440,2
197441,2
197442,2
197443,2
197444,2
197445,2
197446,2
197447,2
197448,2
197449,2
197450,2
197451,2
197452,2
197453,2
197454,2
197455,2
197456,2
197457,3
197458,1
197459,1
197460,2
197461,2
197462,2
197463,2
197464,2
197465,2
197466,1
197467,1
197468,1
197469,2
197470,2
197471,2
197472,2
197473,2
197474,3
197475,2
197476,2
197477,1
197478,1
197479,2
197480,2
197481,2
197482,1
197483,1
197484,1
197485,1
197486,1
197487,1
197488,2
197489,2
197490,1
197491,1
197492,1
197493,1
197494,1
197495,1
197496,2
197497,2
197498,1
197499,2
197500,1
197501,1
197502,2
197503,2
197504,2
197505,1
197506,1
197507,2
197508,2
197509,2
197510,2
197511,2
197512,3
197513,1
197514,1
197515,1
197516,1
197517,1
197518,2
197519,2
197520,2
197521,2
197522,2
197523,1
197524,1
197525,1
197526,2
197527,2
197528,2
197529,1
197530,1
197531,1
197532,1
197533,1
197534,1
197535,1
197536,1
197537,2
197538,2
197539,2
197540,2
197541,1
197542,1
197543,2
197544,1
197545,1
197546,1
197547,2
197548,1
197549,1
197550,1
197551,1
197552,1
197553,2
197554,1
197555,1
197556,1
197557,1
197558,1
197559,1
197560,2
197561,1
197562,1
197563,1
197564,1
197565,1
197566,2
197567,2
197568,2
197569,1
197570,1
197571,1
197572,1
197573,1
197574,2
197575,2
197576,2
197577,2
197578,2
197579,3
197580,2
197581,1
197582,1
197583,1
197584,1
197585,1
197586,1
197587,2
197588,2
197589,2
197590,2
197591,2
197592,2
197593,2
197594,2
197595,1
197596,1
197597,3
197598,2
197599,2
197600,1
197601,1
197602,1
197603,1
197604,1
197605,1
197606,1
197607,2
197608,1
197609,2
197610,1
197611,1
197612,1
197613,2
197614,2
197615,2
197616,1
197617,1
197618,2
197619,2
197620,2
197621,2
197622,2
197623,2
197624,2
197625,3
197626,3
197627,1
197628,2
197629,1
197630,1
197631,2
197632,1
197633,2
197634,2
197635,2
197636,2
197637,2
197638,2
197639,2
197640,1
197641,1
197642,1
197643,1
197644,1
197645,1
197646,1
197647,1
197648,1
197649,1
197650,1
197651,1
197652,1
197653,1
197654,1
197655,1
197656,1
197657,1
197658,1
197659,1
197660,1
197661,1
197662,1
197663,1
197664,1
197665,1
197666,1
197667,2
197668,1
197669,3
197670,0
197671,2
197672,2
197673,2
197674,1
197675,1
197676,0
197677,2
197678,1
197679,1
197680,1
197681,1
197682,1
197683,2
197684,2
197685,1
197686,2
197687,1
197688,1
197689,2
197690,2
197691,2
197692,2
197693,2
197694,2
197695,3
197696,2
197697,1
197698,1
197699,2
197700,1
197701,1
197702,2
197703,2
197704,2
197705,2
197706,2
197707,1
197708,1
197709,1
197710,1
197711,2
197712,2
197713,2
197714,1
197715,1
197716,2
197717,1
197718,1
197719,1
197720,1
197721,2
197722,1
197723,1
197724,1
197725,0
197726,1
197727,1
197728,2
197729,2
197730,2
197731,2
197732,1
197733,1
197734,1
197735,2
197736,2
197737,2
197738,1
197739,1
197740,1
197741,2
197742,2
197743,2
197744,2
197745,2
197746,2
197747,2
197748,2
197749,2
197750,2
197751,2
197752,2
197753,3
197754,2
197755,2
197756,2
197757,2
197758,2
197759,2
197760,1
197761,1
197762,1
197763,2
197764,2
197765,1
197766,1
197767,1
197768,2
197769,2
197770,2
197771,2
197772,2
197773,2
197774,2
197775,2
197776,2
197777,2
197778,2
197779,2
197780,2
197781,2
197782,2
197783,2
197784,2
197785,2
197786,2
197787,2
197788,2
197789,2
197790,2
197791,2
197792,2
197793,2
197794,2
197795,2
197796,2
197797,3
197798,2
197799,2
197800,2
197801,2
197802,1
197803,1
197804,2
197805,2
197806,2
197807,2
197808,2
197809,2
197810,2
197811,3
197812,1
197813,2
197814,2
197815,1
197816,1
197817,1
197818,1
197819,1
197820,1
197821,2
197822,1
197823,1
197824,1
197825,2
197826,2
197827,2
197828,2
197829,1
197830,1
197831,1
197832,1
197833,2
197834,2
197835,2
197836,2
197837,2
197838,2
197839,2
197840,1
197841,2
197842,2
197843,2
197844,2
197845,2
197846,2
197847,2
197848,2
197849,2
197850,2
197851,2
197852,1
197853,1
197854,2
197855,2
197856,2
197857,2
197858,2
197859,2
197860,2
197861,2
197862,2
197863,2
197864,2
197865,2
197866,2
197867,1
197868,1
197869,1
197870,1
197871,1
197872,1
197873,2
197874,2
197875,2
197876,2
197877,1
197878,1
197879,2
197880,2
197881,2
197882,1
197883,2
197884,2
197885,2
197886,3
197887,3
197888,3
197889,2
197890,2
197891,1
197892,2
197893,2
197894,1
197895,1
197896,1
197897,1
197898,1
197899,2
197900,2
197901,2
197902,2
197903,2
197904,2
197905,2
197906,2
197907,1
197908,2
197909,1
197910,1
197911,2
197912,1
197913,1
197914,2
197915,1
197916,2
197917,2
197918,2
197919,1
197920,1
197921,1
197922,1
197923,1
197924,1
197925,1
197926,2
197927,2
197928,2
197929,2
197930,2
197931,2
197932,2
197933,2
197934,2
197935,2
197936,2
197937,1
197938,1
197939,1
197940,1
197941,2
197942,2
197943,2
197944,1
197945,1
197946,2
197947,1
197948,1
197949,1
197950,1
197951,1
197952,1
197953,2
197954,1
197955,1
197956,1
197957,2
197958,1
197959,2
197960,2
197961,2
197962,2
197963,3
197964,2
197965,2
197966,2
197967,2
197968,2
197969,1
197970,2
197971,2
197972,2
197973,2
197974,2
197975,1
197976,1
197977,1
197978,1
197979,1
197980,3
197981,1
197982,1
197983,1
197984,1
197985,1
197986,2
197987,1
197988,2
197989,2
197990,2
197991,2
197992,1
197993,1
197994,1
197995,2
197996,2
197997,2
197998,2
197999,2
198000,2
198001,2
198002,2
198003,2
198004,2
198005,2
198006,2
198007,2
198008,2
198009,2
198010,2
198011,2
198012,1
198013,1
198014,2
198015,2
198016,2
198017,2
198018,1
198019,1
198020,1
198021,1
198022,1
198023,2
198024,2
198025,1
198026,1
198027,1
198028,1
198029,0
198030,1
198031,1
198032,2
198033,2
198034,2
198035,2
198036,2
198037,1
198038,1
198039,1
198040,1
198041,2
198042,1
198043,2
198044,2
198045,1
198046,1
198047,1
198048,1
198049,2
198050,2
198051,2
198052,2
198053,2
198054,2
198055,2
198056,2
198057,2
198058,2
198059,2
198060,2
198061,2
198062,2
198063,2
198064,2
198065,1
198066,1
198067,1
198068,1
198069,1
198070,1
198071,1
198072,2
198073,1
198074,2
198075,2
198076,1
198077,1
198078,1
198079,1
198080,1
198081,1
198082,1
198083,1
198084,1
198085,1
198086,1
198087,1
198088,1
198089,2
198090,2
198091,2
198092,1
198093,1
198094,1
198095,2
198096,1
198097,2
198098,1
198099,2
198100,2
198101,2
198102,2
198103,2
198104,1
